SUBJECT,SUBJECT_KIN,RELATION
AN2,AF,AUNT
AN2,AH2,COUSIN
AN2,AK2,COUSIN
AN2,AL,MOM
AN2,AL2,SIBLING
AN2,AN,AUNT
AN2,AR,UNCLE
AN2,AT2,SIBLING
AN2,AV2,SIBLING
AN2,AW,UNCLE
AN2,AX,GRANDMA
AN2,AZ2,AUNT
AR,AF,SIBLING
AR,AH2,NEPHEW
AR,AK2,NIECE
AR,AL,SIBLING
AR,AN,SIBLING
AR,AN2,NEPHEW
AR,AT2,NEPHEW
AR,AV2,NIECE
AR,AW,SIBLING
AR,AX,MOM
AR,AZ2,SIBLING
BS,BC2,SIBLING
BS,BH,MOM
BS,BK,SIBLING
BS,BQ,SIBLING
BS,BR2,NEPHEW
BS,BX,SIBLING
BS,BZ,SIBLING
BX,BC2,SIBLING
BX,BH,MOM
BX,BK,SIBLING
BX,BQ,SIBLING
BX,BR2,NEPHEW
BX,BZ,SIBLING
BZ,BC2,SIBLING
BZ,BH,MOM
BZ,BK,SIBLING
BZ,BQ,SIBLING
BZ,BR2,NEPHEW
BZ,BX,SIBLING
CA,TL,MOM
CA,CQ,SIBLING
CA,TT,SIBLING
CA,TU2,NEPHEW
CA,CC,SIBLING
CA,CW2,NIECE
CA,CF,SIBLING
CA,CF2,SIBLING
CA,CV2,SIBLING
CA,CY2,SIBLING
CA,TV,AUNT
CA,CR,COUSIN
CA,TU,AUNT
CA,CU,COUSIN
CA,CG,COUSIN
CA,CU2,COUSIN
CA,CJ2,COUSIN
CA,CA2,COUSIN
CA,CK2,COUSIN
CG,TU,MOM
CG,CU,SIBLING
CG,CU2,SIBLING
CG,CJ2,SIBLING
CG,CA2,SIBLING
CG,CK2,SIBLING
CG,TL,AUNT
CG,CA,COUSIN
CG,CQ,COUSIN
CG,TT,COUSIN
CG,CC,COUSIN
CG,CF,COUSIN
CG,CF2,COUSIN
CG,CV2,COUSIN
CG,CY2,COUSIN
CG,TV,AUNT
CG,CR,COUSIN
CO2,CR,MOM
CO2,CR2,SIBLING
CO2,CM2,SIBLING
CO2,TV,GRANDMA
CQ,TL,MOM
CQ,CA,SIBLING
CQ,TT,SIBLING
CQ,TU2,NEPHEW
CQ,CC,SIBLING
CQ,CW2,NIECE
CQ,CF,SIBLING
CQ,CF2,SIBLING
CQ,CV2,SIBLING
CQ,CY2,SIBLING
CQ,TU,AUNT
CQ,CU,COUSIN
CQ,CG,COUSIN
CQ,CU2,COUSIN
CQ,CJ2,COUSIN
CQ,CA2,COUSIN
CQ,CK2,COUSIN
CQ,TV,AUNT
CQ,CR,COUSIN
CU,TU,MOM
CU,CG,SIBLING
CU,CU2,SIBLING
CU,CJ2,SIBLING
CU,CA2,SIBLING
CU,CK2,SIBLING
CU,TL,AUNT
CU,CA,COUSIN
CU,CQ,COUSIN
CU,TT,COUSIN
CU,CC,COUSIN
CU,CF,COUSIN
CU,CF2,COUSIN
CU,CV2,COUSIN
CU,CY2,COUSIN
CU,TV,AUNT
CU,CR,COUSIN
DC,DZ,MOM
DC,DU,SIBLING
DC,DG,SIBLING
DC,DS,SIBLING
DC,DS2,SIBLING
DC,DQ2,SIBLING
DC,DO,NIECE
DC,DL2,NIECE
DC,UM,NEPHEW
DC,DA2,NIECE
DC,DT2,NIECE
DC,DH2,NIECE
DC,DF2,NIECE
DG,DZ,MOM
DG,DU,SIBLING
DG,DC,SIBLING
DG,DS,SIBLING
DG,DS2,SIBLING
DG,DQ2,SIBLING
DG,DO,NIECE
DG,DL2,NIECE
DG,UM,NEPHEW
DG,DA2,NIECE
DG,DT2,NIECE
DG,DH2,NIECE
DG,DF2,NIECE
ET2,EA,MOM
ET2,EM2,SIBLING
ET2,EV,AUNT
ET2,ED2,COUSIN
ET2,EY,AUNT
ET2,EX,COUSIN
ET2,EU2,COUSIN
ET2,EO2,COUSIN
EX,EY,MOM
EX,EU2,SIBLING
EX,EO2,SIBLING
EX,EA,AUNT
EX,ET2,COUSIN
EX,EM2,COUSIN
EX,EV,AUNT
EX,ED2,COUSIN
FA,TO,MOM
FA,FD,SIBLING
FA,FF,SIBLING
FA,FG,SIBLING
FA,FU,SIBLING
FA,FN2,SIBLING
FA,FM2,SIBLING
FA,FS,SIBLING
FA,FO,NIECE
FA,FM,NEPHEW
FA,FX,NEPHEW
FA,FC2,NIECE
FD,TO,MOM
FD,FF,SIBLING
FD,FA,SIBLING
FD,FG,SIBLING
FD,FU,SIBLING
FD,FN2,SIBLING
FD,FM2,SIBLING
FD,FS,SIBLING
FD,FO,NIECE
FD,FM,NEPHEW
FD,FX,NEPHEW
FD,FC2,NIECE
FN2,TO,MOM
FN2,FD,SIBLING
FN2,FF,SIBLING
FN2,FA,SIBLING
FN2,FG,SIBLING
FN2,FU,SIBLING
FN2,FM2,SIBLING
FN2,FS,SIBLING
FN2,FC2,NIECE
FN2,FO,NIECE
FN2,FM,NEPHEW
FN2,FX,NEPHEW
HC,HV,MOM
HC,HR,SIBLING
HC,HD,SIBLING
HC,PB,SIBLING
HC,PG,SIBLING
HC,PZ,SIBLING
HC,HJ,UNCLE
HC,HL,AUNT
HC,PA,COUSIN
HC,PY,COUSIN
HC,PF,COUSIN
HC,PS,COUSIN
HC,PC2,COUSIN
HC,PW,COUSIN
HC,PJ2,COUSIN
HC,HI,UNCLE
HC,HA,AUNT
HC,PM,COUSIN
HC,PJ,COUSIN
HC,PQ,COUSIN
HC,PX,COUSIN
HD,HV,MOM
HD,HR,SIBLING
HD,HC,SIBLING
HD,PB,SIBLING
HD,PG,SIBLING
HD,PZ,SIBLING
HD,HJ,UNCLE
HD,HL,AUNT
HD,PA,COUSIN
HD,PY,COUSIN
HD,PF,COUSIN
HD,PS,COUSIN
HD,PC2,COUSIN
HD,PW,COUSIN
HD,PJ2,COUSIN
HD,HI,UNCLE
HD,HA,AUNT
HD,PM,COUSIN
HD,PJ,COUSIN
HD,PQ,COUSIN
HD,PX,COUSIN
IW,IG,MOM
IW,VI,SIBLING
IW,VB,SIBLING
IW,VD,SIBLING
IW,VO2,SIBLING
IW,VY2,SIBLING
IW,IQ,AUNT
IW,IY,COUSIN
IW,VO,COUSIN
IW,VM,COUSIN
IW,VP,COUSIN
IW,IR,UNCLE
IW,IE,AUNT
IW,VJ,COUSIN
IW,VN,COUSIN
IW,VA2,COUSIN
IW,IF,AUNT
IW,IJ,COUSIN
IW,IA2,COUSIN
IW,IX,COUSIN
IY,IQ,MOM
IY,VO,SIBLING
IY,VM,SIBLING
IY,VP,SIBLING
IY,IG,AUNT
IY,VI,COUSIN
IY,VB,COUSIN
IY,IW,COUSIN
IY,VD,COUSIN
IY,VO2,COUSIN
IY,VY2,COUSIN
IY,IR,UNCLE
IY,IE,AUNT
IY,VJ,COUSIN
IY,VN,COUSIN
IY,VA2,COUSIN
IY,IF,AUNT
IY,IJ,COUSIN
IY,IA2,COUSIN
IY,IX,COUSIN
JV,MV,MOM
JV,JB2,SIBLING
JV,JQ,SIBLING
JV,JR2,SIBLING
JV,MR,AUNT
JV,MV2,COUSIN
JV,MG2,COUSIN
JV,MJ2,COUSIN
JV,ML,AUNT
JV,JM,COUSIN
JV,JR2,COUSIN
JV,JE2,COUSIN
JV,MS2,COUSIN
JV,MZ,AUNT
JV,MI2,COUSIN
JV,MD2,COUSIN
JV,MA,COUSIN
KB2,KC,MOM
KB2,KB2,SIBLING
KB2,KQ,UNCLE
KB2,KS,UNCLE
KB2,KJ,AUNT
KB2,KI2,UNCLE
KB2,KL2,AUNT
KB2,KT,GRANDMA
KQ,KT,MOM
KQ,KC,SIBLING
KQ,KS,SIBLING
KQ,KJ,SIBLING
KQ,KI2,SIBLING
KQ,KL2,SIBLING
KQ,KB2,NEPHEW
KQ,KL,NEPHEW
KS,KT,MOM
KS,KC,SIBLING
KS,KQ,SIBLING
KS,KJ,SIBLING
KS,KI2,SIBLING
KS,KL2,SIBLING
KS,KB2,NEPHEW
KS,KL,NEPHEW
LW,TE,MOM
LW,LT,SIBLING
LW,LU2,SIBLING
LW,LR,SIBLING
LW,LR2,SIBLING
LW,TB,AUNT
LW,TW,COUSIN
LW,TN,COUSIN
LW,LQ,COUSIN
LW,LV,COUSIN
LW,TS2,COUSIN
MA,MZ,MOM
MA,MI2,SIBLING
MA,MD2,SIBLING
MA,MF,SIBLING
MA,ML,AUNT
MA,JM,COUSIN
MA,JR,COUSIN
MA,JD,COUSIN
MA,JE2,COUSIN
MA,MS2,COUSIN
MA,MV,AUNT
MA,JV,COUSIN
MA,JB2,COUSIN
MA,JQ,COUSIN
MA,JR2,COUSIN
MA,MR,AUNT
MA,MV2,COUSIN
MA,MG2,COUSIN
MA,MJ2,COUSIN
MD2,MZ,MOM
MD2,MI2,SIBLING
MD2,MA,SIBLING
MD2,MF,SIBLING
MD2,ML,AUNT
MD2,JM,COUSIN
MD2,JR,COUSIN
MD2,JD,COUSIN
MD2,JE2,COUSIN
MD2,MS2,COUSIN
MD2,MV,AUNT
MD2,JV,COUSIN
MD2,JB2,COUSIN
MD2,JQ,COUSIN
MD2,JR2,COUSIN
MD2,MR,AUNT
MD2,MV2,COUSIN
MD2,MG2,COUSIN
MD2,MJ2,COUSIN
PA,HL,MOM
PA,PY,SIBLING
PA,PF,SIBLING
PA,PS,SIBLING
PA,PC2,SIBLING
PA,PW,SIBLING
PA,PJ2,SIBLING
PA,PF2,NIECE
PA,PB2,NEPHEW
PA,HV,AUNT
PA,HR,COUSIN
PA,HD,COUSIN
PA,HC,COUSIN
PA,PB,COUSIN
PA,PG,COUSIN
PA,PZ,COUSIN
PA,HA,AUNT
PA,PM,COUSIN
PA,PJ,COUSIN
PA,PQ,COUSIN
PA,HI,UNCLE
PA,HJ,UNCLE
PB,HV,MOM
PB,HR,SIBLING
PB,HC,SIBLING
PB,HD,SIBLING
PB,PG,SIBLING
PB,PZ,SIBLING
PB,HJ,UNCLE
PB,HL,AUNT
PB,PA,COUSIN
PB,PY,COUSIN
PB,PF,COUSIN
PB,PS,COUSIN
PB,PC2,COUSIN
PB,PW,COUSIN
PB,PJ2,COUSIN
PB,HI,UNCLE
PB,HA,AUNT
PB,PM,COUSIN
PB,PJ,COUSIN
PB,PQ,COUSIN
PB,PX,COUSIN
PF,HL,MOM
PF,PY,SIBLING
PF,PA,SIBLING
PF,PS,SIBLING
PF,PC2,SIBLING
PF,PW,SIBLING
PF,PJ2,SIBLING
PF,PF2,NIECE
PF,PB2,NEPHEW
PF,HV,AUNT
PF,HR,COUSIN
PF,HD,COUSIN
PF,HC,COUSIN
PF,PB,COUSIN
PF,PG,COUSIN
PF,PZ,COUSIN
PF,HA,AUNT
PF,PM,COUSIN
PF,PJ,COUSIN
PF,PQ,COUSIN
PF,HI,UNCLE
PF,HJ,UNCLE
PG,HV,MOM
PG,HR,SIBLING
PG,HC,SIBLING
PG,HD,SIBLING
PG,PB,SIBLING
PG,PZ,SIBLING
PG,HJ,UNCLE
PG,HL,AUNT
PG,PA,COUSIN
PG,PY,COUSIN
PG,PF,COUSIN
PG,PS,COUSIN
PG,PC2,COUSIN
PG,PW,COUSIN
PG,PJ2,COUSIN
PG,HI,UNCLE
PG,HA,AUNT
PG,PM,COUSIN
PG,PJ,COUSIN
PG,PQ,COUSIN
PG,PX,COUSIN
PM,HA,MOM
PM,PJ,SIBLING
PM,PQ,SIBLING
PM,HV,AUNT
PM,HR,COUSIN
PM,HD,COUSIN
PM,HC,COUSIN
PM,PB,COUSIN
PM,PG,COUSIN
PM,PZ,COUSIN
PM,HL,AUNT
PM,PA,COUSIN
PM,PY,COUSIN
PM,PF,COUSIN
PM,PS,COUSIN
PM,PC2,COUSIN
PM,PW,COUSIN
PM,PJ2,COUSIN
PS,HL,MOM
PS,PY,SIBLING
PS,PA,SIBLING
PS,PF,SIBLING
PS,PC2,SIBLING
PS,PW,SIBLING
PS,PJ2,SIBLING
PS,PF2,NIECE
PS,PB2,NEPHEW
PS,HV,AUNT
PS,HR,COUSIN
PS,HD,COUSIN
PS,HC,COUSIN
PS,PB,COUSIN
PS,PG,COUSIN
PS,PZ,COUSIN
PS,HA,AUNT
PS,PM,COUSIN
PS,PJ,COUSIN
PS,PQ,COUSIN
PS,HI,UNCLE
PS,HJ,UNCLE
PZ,HV,MOM
PZ,HR,SIBLING
PZ,HC,SIBLING
PZ,HD,SIBLING
PZ,PB,SIBLING
PZ,PG,SIBLING
PZ,HJ,UNCLE
PZ,HL,AUNT
PZ,PA,COUSIN
PZ,PY,COUSIN
PZ,PF,COUSIN
PZ,PS,COUSIN
PZ,PC2,COUSIN
PZ,PW,COUSIN
PZ,PJ2,COUSIN
PZ,HI,UNCLE
PZ,HA,AUNT
PZ,PM,COUSIN
PZ,PJ,COUSIN
PZ,PQ,COUSIN
PZ,PX,COUSIN
QI,QL,MOM
QI,QS,SIBLING
QI,QB,SIBLING
QI,QE,SIBLING
QI,QT,NIECE
QI,QA,NIECE
QI,QG,NEPHEW
QS,QL,MOM
QS,QI,SIBLING
QS,QB,SIBLING
QS,QE,SIBLING
QS,QT,NIECE
QS,QA,NIECE
QS,QG,NEPHEW
RD,RH,MOM
RD,RK,SIBLING
RD,RN,AUNT
RD,RO,COUSIN
RK,RH,MOM
RK,RD,SIBLING
RK,RN,AUNT
RK,RO,COUSIN
SS,SB,MOM
SS,SR,SIBLING
SS,ST,SIBLING
SS,SZ,NEPHEW
SS,SN,NEPHEW
SS,SH2,NEPHEW
ST,SB,MOM
ST,SR,SIBLING
ST,SS,SIBLING
ST,SZ,NEPHEW
ST,SN,NEPHEW
ST,SH2,NEPHEW
TU2,TT,MOM
TU2,CA,UNCLE
TU2,CQ,UNCLE
TU2,CC,AUNT
TU2,CW2,COUSIN
TU2,CF,AUNT
TU2,CF2,AUNT
TU2,CV2,AUNT
TU2,CY2,AUNT
TU2,TL,GRANDMA
UM,DU,MOM
UM,DO,SIBLING
UM,DL2,SIBLING
UM,DA2,SIBLING
UM,DT2,SIBLING
UM,DH2,SIBLING
UM,DZ,GRANDMA
UM,DR2,NIECE
UM,DC,UNCLE
UM,DS,AUNT
UM,DF2,COUSIN
UM,DS2,AUNT
UM,DQ2,AUNT
VB,IG,MOM
VB,VI,SIBLING
VB,IW,SIBLING
VB,VD,SIBLING
VB,VO2,SIBLING
VB,VY2,SIBLING
VB,IQ,AUNT
VB,IY,COUSIN
VB,VO,COUSIN
VB,VM,COUSIN
VB,VP,COUSIN
VB,IR,UNCLE
VB,IE,AUNT
VB,VJ,COUSIN
VB,VN,COUSIN
VB,VA2,COUSIN
VB,IF,AUNT
VB,IJ,COUSIN
VB,IA2,COUSIN
VB,IX,COUSIN
ZE,ZB,MOM
ZE,ZI,SIBLING
ZE,ZP,SIBLING
ZE,ZO,SIBLING
ZI,ZB,MOM
ZI,ZE,SIBLING
ZI,ZP,SIBLING
ZI,ZO,SIBLING
ZP,ZB,MOM
ZP,ZE,SIBLING
ZP,ZI,SIBLING
ZP,ZO,SIBLING
