Date,avoider,age/sex avoider,type,avoided,age/sex/avoided
2018-01-11,HD,SAM,agg2,YR,SAM
2018-01-11,IR,SAM,agg2,PA,SAM
2018-01-11,IR,SAM,agg3,PA,SAM
2018-01-12,WQ,SAM,agg2,WR,SAM
2018-01-16,HC,SAM,agg2,GV,SAM
2018-01-16,PA,SAM,agg2,HC,SAM
2018-01-17,GL,SAM,agg2,OI,SAM
2018-01-18,GV,SAM,agg2,HT,SAM
2018-01-18,GV,SAM,agg3,HT,SAM
2018-01-18,HS,SAM,agg2,PA,SAM
2018-01-18,PA,SAM,agg2,HS,SAM
2018-01-20,WR,SAM,agg2,OI,SAM
2018-01-22,GL,SAM,agg2,HT,SAM
2018-01-22,GV,SAM,agg1,NI,SAM
2018-01-22,HC,SAM,fd,GV,SAM
2018-01-22,HD,SAM,agg2,NI,SAM
2018-01-22,JO,SAM,agg2,NQ,AM
2018-01-22,OI,SAM,agg2,IR,SAM
2018-01-22,OI,SAM,agg2,YR,SAM
2018-01-22,PA,SAM,agg3,OI,SAM
2018-01-23,PA,SAM,agg2,WQ,SAM
2018-01-24,PA,SAM,agg1,HD,SAM
2018-01-24,WR,SAM,agg3,NQ,AM
2018-01-25,HD,SAM,agg2,WO,SAM
2018-01-25,IY,SAM,agg2,HS,SAM
2018-01-25,WO,SAM,agg2,HD,SAM
2018-01-25,WQ,SAM,agg2,NQ,AM
2018-01-25,WR,SAM,agg2,NQ,AM
2018-01-26,EQ,SAM,agg2,WO,SAM
2018-01-26,NI,SAM,agg2,HD,SAM
2018-01-27,HC,SAM,fd,WR,SAM
2018-01-29,EQ,SAM,agg2,FD,SAM
2018-01-29,IY,SAM,agg2,PA,SAM
2018-01-30,GV,SAM,agg2,HC,SAM
2018-01-30,MA,SAM,agg2,HT,SAM
2018-01-30,PU,AM,agg3,GV,SAM
2018-01-30,ZP,SAM,agg2,IY,SAM
2018-02-01,GV,SAM,agg2,OI,SAM
2018-02-01,NQ,AM,agg2,GV,SAM
2018-02-01,NW,AM,agg2,GV,SAM
2018-02-01,PA,SAM,agg2,OI,SAM
2018-02-01,WC,AM,agg2,GV,SAM
2018-02-01,WO,SAM,agg3,GV,SAM
2018-02-02,HC,SAM,agg2,GV,SAM
2018-02-02,HC,SAM,agg3,GV,SAM
2018-02-02,HJ,AM,agg1,HD,SAM
2018-02-02,PU,AM,agg2,OI,SAM
2018-02-05,IY,SAM,agg2,HS,SAM
2018-02-05,WC,AM,agg2,HD,SAM
2018-02-05,WQ,SAM,agg2,HD,SAM
2018-02-06,AR,SAM,agg2,IY,SAM
2018-02-06,BS,SAM,agg1,HD,SAM
2018-02-06,IY,SAM,agg3,AR,SAM
2018-02-06,JO,SAM,agg2,HS,SAM
2018-02-09,AR,SAM,agg2,HD,SAM
2018-02-09,PA,SAM,agg1,HD,SAM
2018-02-10,CE,AM,fd,HT,SAM
2018-02-10,IY,SAM,agg2,NI,SAM
2018-02-10,PA,SAM,agg3,NI,SAM
2018-02-12,AR,SAM,agg3,JO,SAM
2018-02-12,NW,AM,agg2,HJ,AM
2018-02-12,WC,AM,agg2,WR,SAM
2018-02-15,HS,SAM,agg2,AR,SAM
2018-02-15,WY,SAM,agg2,NI,SAM
2018-02-16,YR,SAM,agg1,HD,SAM
2018-02-17,WC,AM,agg2,HD,SAM
2018-02-17,ZP,SAM,agg2,HD,SAM
2018-02-20,GV,SAM,agg2,HD,SAM
2018-02-20,PA,SAM,fd,ZP,SAM
2018-02-20,WQ,SAM,fd,WY,SAM
2018-02-20,YO,AM,agg2,NI,SAM
2018-02-22,HC,SAM,agg2,OI,SAM
2018-02-22,WY,SAM,agg2,WC,AM
2018-02-23,HJ,AM,agg2,GV,SAM
2018-02-24,WO,SAM,agg2,OI,SAM
2018-02-26,HS,SAM,agg2,JO,SAM
2018-02-26,NI,SAM,agg2,JO,SAM
2018-02-27,IY,SAM,agg2,AR,SAM
2018-02-27,IY,SAM,agg2,PA,SAM
2018-02-27,IY,SAM,agg2,WY,SAM
2018-02-27,NI,SAM,agg2,HD,SAM
2018-02-27,NW,AM,fd,HD,SAM
2018-02-28,NW,AM,agg2,NI,SAM
2018-02-28,NW,AM,agg3,NI,SAM
2018-03-01,PA,SAM,agg2,WY,SAM
2018-03-01,PA,SAM,agg3,WY,SAM
2018-03-02,JO,SAM,agg2,HD,SAM
2018-03-02,NW,AM,agg2,GV,SAM
2018-03-02,NW,AM,agg3,GV,SAM
2018-03-03,IY,SAM,agg2,WO,SAM
2018-03-03,NW,AM,agg2,WQ,SAM
2018-03-05,HD,SAM,agg2,WR,SAM
2018-03-06,NW,AM,agg2,GV,SAM
2018-03-06,NW,AM,agg2,NQ,AM
2018-03-06,PU,AM,agg2,HD,SAM
2018-03-09,CE,AM,agg1,AR,SAM
2018-03-09,MA,SAM,agg1,OI,SAM
2018-03-09,PU,AM,agg2,OI,SAM
2018-03-09,YO,AM,agg1,NI,SAM
2018-03-10,GV,SAM,agg2,HD,SAM
2018-03-12,ZP,SAM,agg1,OI,SAM
2018-03-12,ZP,SAM,agg1,WY,SAM
2018-03-13,HJ,AM,agg2,HD,SAM
2018-03-13,NW,AM,agg2,YR,SAM
2018-03-14,PU,AM,fd,HD,SAM
2018-03-16,EQ,SAM,agg2,WR,SAM
2018-03-16,NQ,AM,agg2,WR,SAM
2018-03-16,WO,SAM,agg2,EQ,SAM
2018-03-17,HS,SAM,agg1,WR,SAM
2018-03-17,NP,AM,agg2,WQ,SAM
2018-03-17,NW,AM,agg2,OI,SAM
2018-03-17,PA,SAM,agg2,IR,SAM
2018-03-17,PA,SAM,agg3,WQ,SAM
2018-03-17,PA,SAM,fd,WQ,SAM
2018-03-17,WR,SAM,agg1,HS,SAM
2018-03-19,HC,SAM,agg2,PU,AM
2018-03-19,NW,AM,fd,OI,SAM
2018-03-22,GV,SAM,agg2,JO,SAM
2018-03-22,NW,AM,agg2,WC,AM
2018-03-23,YO,AM,agg1,YR,SAM
2018-03-23,YO,AM,agg2,YR,SAM
2018-03-24,AR,SAM,agg2,HS,SAM
2018-03-24,NW,AM,agg2,HS,SAM
2018-03-24,PU,AM,agg3,HS,SAM
2018-03-24,WC,AM,agg3,HS,SAM
2018-03-24,WC,AM,agg2,YR,SAM
2018-03-24,YO,AM,agg2,FD,SAM
2018-03-24,YO,AM,agg3,FD,SAM
2018-03-26,EQ,SAM,agg3,HD,SAM
2018-03-26,NW,AM,agg2,YR,SAM
2018-03-26,PA,SAM,agg2,HC,SAM
2018-03-26,WO,SAM,agg2,WR,SAM
2018-03-26,ZP,SAM,agg2,WY,SAM
2018-03-27,HT,SAM,agg2,YU,SAM
2018-03-27,NW,AM,agg2,HD,SAM
2018-03-28,MA,SAM,agg2,YU,SAM
2018-03-28,PU,AM,fd,HC,SAM
2018-03-28,YR,SAM,agg2,HT,SAM
2018-03-28,YU,SAM,agg2,HT,SAM
2018-03-29,NW,AM,agg2,IR,SAM
2018-03-29,ST,SAM,agg2,YU,SAM
2018-04-05,AR,SAM,agg2,HS,SAM
2018-04-05,AR,SAM,agg3,HS,SAM
2018-04-06,AR,SAM,agg2,HD,SAM
2018-04-06,EQ,SAM,agg1,YR,SAM
2018-04-07,IR,SAM,agg2,MA,SAM
2018-04-07,IR,SAM,agg3,MA,SAM
2018-04-07,IY,SAM,agg2,HS,SAM
2018-04-07,IY,SAM,agg2,YR,SAM
2018-04-07,MA,SAM,agg2,HS,SAM
2018-04-07,YO,AM,agg2,YR,SAM
2018-04-09,PA,SAM,agg2,YR,SAM
2018-04-09,PU,AM,agg2,GV,SAM
2018-04-09,PU,AM,agg1,YR,SAM
2018-04-10,NW,AM,agg1,WY,SAM
2018-04-10,NW,AM,agg2,YU,SAM
2018-04-10,PU,AM,agg2,YR,SAM
2018-04-10,ST,SAM,agg2,YU,SAM
2018-04-11,MA,SAM,agg2,HD,SAM
2018-04-11,MA,SAM,agg1,IR,SAM
2018-04-11,MA,SAM,agg2,IR,SAM
2018-04-13,YO,AM,agg3,HD,SAM
2018-04-14,HJ,AM,agg2,WR,SAM
2018-04-14,MA,SAM,agg2,HS,SAM
2018-04-14,PU,AM,agg2,YU,SAM
2018-04-17,CE,AM,agg3,OI,SAM
2018-04-17,EQ,SAM,agg1,HS,SAM
2018-04-17,NW,AM,agg2,HD,SAM
2018-04-17,OI,SAM,agg2,WO,SAM
2018-04-17,PU,AM,agg1,OI,SAM
2018-04-17,WO,SAM,agg3,OI,SAM
2018-04-18,HC,SAM,agg2,YR,SAM
2018-04-19,WO,SAM,agg1,WR,SAM
2018-04-20,YR,SAM,agg1,NI,SAM
2018-04-21,IR,SAM,agg1,AR,SAM
2018-04-21,NW,AM,agg2,OI,SAM
2018-04-23,EQ,SAM,agg2,JO,SAM
2018-04-23,GL,SAM,agg2,HS,SAM
2018-04-23,MA,SAM,agg3,WY,SAM
2018-04-23,NI,SAM,agg2,HS,SAM
2018-04-26,NW,AM,agg2,PU,AM
2018-04-28,FD,SAM,agg2,HS,SAM
2018-04-28,PA,SAM,agg2,YR,SAM
2018-04-28,YR,SAM,agg1,NI,SAM
2018-04-30,AR,SAM,agg2,WY,SAM
2018-05-01,BS,SAM,agg3,WQ,SAM
2018-05-01,GL,SAM,agg1,NP,AM
2018-05-01,NW,AM,agg2,HD,SAM
2018-05-02,GL,SAM,agg1,NP,AM
2018-05-03,GV,SAM,agg2,HT,SAM
2018-05-03,HD,SAM,agg2,EQ,SAM
2018-05-03,NW,AM,agg2,NQ,AM
2018-05-04,HJ,AM,agg1,OI,SAM
2018-05-04,WQ,SAM,agg2,HD,SAM
2018-05-05,GL,SAM,agg2,HC,SAM
2018-05-05,WQ,SAM,agg2,HD,SAM
2018-05-08,WY,SAM,agg1,JO,SAM
2018-05-08,YO,AM,agg2,JO,SAM
2018-05-10,BS,SAM,agg2,YU,SAM
2018-05-10,GL,SAM,agg3,PA,SAM
2018-05-10,IR,SAM,agg2,PU,AM
2018-05-10,WO,SAM,agg1,MA,SAM
2018-05-14,CE,AM,agg1,ZP,SAM
2018-05-14,NW,AM,agg2,HD,SAM
2018-05-14,ST,SAM,agg2,YO,AM
2018-05-15,CE,AM,agg1,ZP,SAM
2018-05-15,GL,SAM,agg2,WQ,SAM
2018-05-15,NW,AM,agg1,WR,SAM
2018-05-15,WY,SAM,agg3,HS,SAM
2018-05-15,ZP,SAM,agg1,AR,SAM
2018-05-16,EQ,SAM,agg2,NQ,AM
2018-05-16,IY,SAM,agg2,OI,SAM
2018-05-17,AR,SAM,agg2,YR,SAM
2018-05-17,IR,SAM,agg2,NQ,AM
2018-05-17,NQ,AM,agg1,YR,SAM
2018-05-17,PU,AM,agg2,YU,SAM
2018-05-17,YR,SAM,agg2,NQ,AM
2018-05-18,AR,SAM,fd,YR,SAM
2018-05-18,ST,SAM,agg2,GV,SAM
2018-05-18,ST,SAM,agg3,GV,SAM
2018-05-19,NQ,AM,agg3,WQ,SAM
2018-05-23,IR,SAM,agg2,PA,SAM
2018-05-23,PU,AM,agg2,YU,SAM
2018-05-24,GL,SAM,fd,YU,SAM
2018-05-25,IY,SAM,agg2,MA,SAM
2018-05-25,NW,AM,agg2,IR,SAM
2018-05-25,ST,SAM,agg3,HD,SAM
2018-05-25,ST,SAM,agg3,NI,SAM
2018-05-26,HC,SAM,agg2,NI,SAM
2018-05-28,HJ,AM,agg2,EQ,SAM
2018-05-28,HJ,AM,agg3,EQ,SAM
2018-05-28,MA,SAM,agg2,HS,SAM
2018-05-28,NI,SAM,agg2,HS,SAM
2018-05-28,PA,SAM,agg2,NI,SAM
2018-05-28,PA,SAM,agg2,WQ,SAM
2018-05-29,AR,SAM,agg3,JO,SAM
2018-05-29,AR,SAM,agg3,MA,SAM
2018-05-29,IY,SAM,agg1,WR,SAM
2018-05-29,MA,SAM,agg2,WR,SAM
2018-05-29,NW,AM,agg2,WR,SAM
2018-05-30,NW,AM,agg2,HS,SAM
2018-05-31,HS,SAM,agg2,HD,SAM
2018-05-31,HS,SAM,agg3,HD,SAM
2018-05-31,YO,AM,agg1,YU,SAM
2018-06-01,EQ,SAM,agg1,OI,SAM
2018-06-01,HC,SAM,agg3,HJ,AM
2018-06-01,HJ,AM,agg2,NQ,AM
2018-06-01,IR,SAM,agg2,WY,SAM
2018-06-02,WY,SAM,agg2,OI,SAM
2018-06-07,GL,SAM,agg2,HJ,AM
2018-06-07,HT,SAM,agg2,WY,SAM
2018-06-07,MA,SAM,agg2,GV,SAM
2018-06-07,ST,SAM,fd,YL,SAM
2018-06-09,HC,SAM,agg2,JO,SAM
2018-06-09,HJ,AM,agg1,OI,SAM
2018-06-11,GV,SAM,agg1,MA,SAM
2018-06-11,GV,SAM,agg2,MA,SAM
2018-06-11,GV,SAM,agg3,MA,SAM
2018-06-11,GV,SAM,agg3,NI,SAM
2018-06-11,WY,SAM,agg1,OI,SAM
2018-06-13,WC,AM,agg1,NI,SAM
2018-06-14,MA,SAM,agg2,NI,SAM
2018-06-14,NP,AM,agg3,MA,SAM
2018-06-14,WY,SAM,agg2,HD,SAM
2018-06-18,AR,SAM,agg2,HD,SAM
2018-06-18,AR,SAM,agg2,PU,AM
2018-06-18,HJ,AM,agg2,PU,AM
2018-06-18,NW,AM,agg3,GV,SAM
2018-06-18,PU,AM,agg3,YU,SAM
2018-06-19,AR,SAM,agg2,OI,SAM
2018-06-19,NQ,AM,agg3,YR,SAM
2018-06-20,AR,SAM,agg2,OI,SAM
2018-06-21,GV,SAM,agg2,HD,SAM
2018-06-21,HJ,AM,agg2,NQ,AM
2018-06-21,IY,SAM,agg2,HS,SAM
2018-06-21,IY,SAM,agg2,YR,SAM
2018-06-21,NP,AM,agg2,HD,SAM
2018-06-21,NP,AM,agg3,HJ,AM
2018-06-21,NQ,AM,agg3,HD,SAM
2018-06-21,WC,AM,agg2,HD,SAM
2018-06-21,WO,SAM,agg2,HD,SAM
2018-06-21,WO,SAM,agg2,YR,SAM
2018-06-21,WR,SAM,agg2,HD,SAM
2018-06-21,ZP,SAM,agg2,WC,AM
2018-06-23,GV,SAM,agg2,HD,SAM
2018-06-23,HJ,AM,agg1,YR,SAM
2018-06-23,HJ,AM,agg2,YR,SAM
2018-06-23,IY,SAM,agg2,HS,SAM
2018-06-23,NW,AM,agg1,YU,SAM
2018-06-23,WC,AM,agg2,HD,SAM
2018-06-25,NI,SAM,agg2,YL,SAM
2018-06-25,YL,SAM,agg2,HD,SAM
2018-06-26,EQ,SAM,agg2,HJ,AM
2018-06-26,GL,SAM,agg2,WQ,SAM
2018-06-26,HJ,AM,agg2,EQ,SAM
2018-06-26,NQ,AM,agg1,YL,SAM
2018-06-26,PU,AM,agg2,OI,SAM
2018-06-26,WQ,SAM,agg2,HS,SAM
2018-06-26,YL,SAM,agg2,NQ,AM
2018-06-26,YV,SAM,agg2,HS,SAM
2018-06-27,AR,SAM,agg1,NI,SAM
2018-06-27,GV,SAM,agg1,MA,SAM
2018-06-27,IY,SAM,agg2,HD,SAM
2018-06-27,IY,SAM,agg2,WQ,SAM
2018-06-27,WC,AM,agg1,HS,SAM
2018-06-27,WQ,SAM,agg2,GV,SAM
2018-06-27,WQ,SAM,agg2,HT,SAM
2018-06-27,YT,AM,agg2,HD,SAM
2018-06-27,YT,AM,agg2,HS,SAM
2018-06-28,NQ,AM,agg2,YU,SAM
2018-06-28,WC,AM,agg2,NI,SAM
2018-06-29,HS,SAM,agg2,WR,SAM
2018-06-29,YT,AM,agg3,WY,SAM
2018-06-30,CE,AM,agg1,OI,SAM
2018-06-30,HJ,AM,agg2,NQ,AM
2018-06-30,NQ,AM,agg2,HJ,AM
2018-06-30,NW,AM,agg2,PU,AM
2018-06-30,PA,SAM,agg2,WQ,SAM
2018-06-30,WY,SAM,agg2,HD,SAM
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,